address,votingPower,tokensOwned,blockNumber,previousBalance,newBalance,difference,delegator,fromDelegate,toDelegate,transferFrom,transferTo
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11461026,0,400000000000000000000,400000000000000000000,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11461540,400000000000000000000,1000400000000000000000000,1000000000000000000000000,0xf54b90A4a529Ee43d924D5131c09c760a5cb129c,0xb1B9FB868d8D0dcDD36eC1913F68392085028Aec,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11465946,1000400000000000000000000,1000403972555000000000000,3972555000000000000,0x8dcb5940236F10f88364e16E67F512275706e4a4,0x8dcb5940236F10f88364e16E67F512275706e4a4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11467271,1000403972555000000000000,1000407972555000000000000,4000000000000000000,0x8e1f13A08012F34dc8750eE34B78e90B5616f194,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11467373,1000407972555000000000000,1003341506881353341996462,2933534326353341996462,0x6D6215ae48B29E4C06078bA7Dc9658FDB5974F7C,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11473658,1003341506881353341996462,10003341506881353341996462,9000000000000000000000000,0x177Df24aDDC9a216f927D2A894aB0b6EeC59Eb09,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11474909,10003341506881353341996462,10003350313865983341996462,8806984630000000000,0x60BB4B0bC48B54eFA1a3dbaD66e45888e458bfB0,0x60BB4B0bC48B54eFA1a3dbaD66e45888e458bfB0,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11480486,10003350313865983341996462,10003346313865983341996462,-4000000000000000000,0x8e1f13A08012F34dc8750eE34B78e90B5616f194,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x8e1f13A08012F34dc8750eE34B78e90B5616f194,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11481119,10003346313865983341996462,10003338513865983341996462,-7800000000000000000,,,,0x60BB4B0bC48B54eFA1a3dbaD66e45888e458bfB0,0x469F537D4FCd29Fd7B90A85277f249fcC6F900fD
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11488623,10003338513865983341996462,10003738513865983341996462,400000000000000000000,0x8AF6035426E6dfA55c87f32b09661668A36b6B6e,0x8AF6035426E6dfA55c87f32b09661668A36b6B6e,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11494996,10003738513865983341996462,10003943515926217697000352,205002060234355003890,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11556865,10003943515926217697000352,10001943515926217697000352,-2000000000000000000000,,,,0x6D6215ae48B29E4C06078bA7Dc9658FDB5974F7C,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11562598,10001943515926217697000352,10001009981599864355003890,-933534326353341996462,,,,0x6D6215ae48B29E4C06078bA7Dc9658FDB5974F7C,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11636102,10001009981599864355003890,10001007961599864355003890,-2020000000000000000,,,,0xf54b90A4a529Ee43d924D5131c09c760a5cb129c,0x36807b59883ffD46B40046D05c8acE6cD8AeCf25
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11699113,10001007961599864355003890,10000914961599864355003890,-93000000000000000000,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11711180,10000914961599864355003890,10000971159456914035232910,56197857049680229020,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11714262,10000971159456914035232910,10001235451682325982040038,264292225411946807128,,,,0xd3d2E2692501A5c9Ca623199D38826e513033a17,0x6D6215ae48B29E4C06078bA7Dc9658FDB5974F7C
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11740704,10001235451682325982040038,10000935451682325982040038,-300000000000000000000,,,,0x8AF6035426E6dfA55c87f32b09661668A36b6B6e,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11753359,10000935451682325982040038,10000671159456914035232910,-264292225411946807128,,,,0x0650d780292142835F6ac58dd8E2a336e87b4393,0x35A18000230DA775CAc24873d00Ff85BccdeD550
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11786885,10000671159456914035232910,9800673184456914035232910,-199997975000000000000000,,,,0xf54b90A4a529Ee43d924D5131c09c760a5cb129c,0x4E8f4dAA59C8471D7cE784F27e4C2f1e5c351B0e
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11840521,9800673184456914035232910,9800616986599864355003890,-56197857049680229020,,,,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11843147,9800616986599864355003890,9802906986599864355003890,2290000000000000000000,,,,0x5e14ed9dCeE22ba758E8de482301028b261c4a14,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11843660,9802906986599864355003890,9800616986599864355003890,-2290000000000000000000,,,,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11865203,9800616986599864355003890,9800615986599864355003890,-1000000000000000000,,,,0x8AF6035426E6dfA55c87f32b09661668A36b6B6e,0xdAC7Bb7Ce4fF441A235F08408e632FA1D799A147
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11894204,9800615986599864355003890,9800623242128620805135790,7255528756450131900,0x1da75Fb0DA32653Fdab9DdecDb42F2ed61F8A28b,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11894310,9800623242128620805135790,9800624452128620805135790,1210000000000000000,0x9a1e8645DEDec6d45E2058D031B1CA97F815bd2E,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11894319,9800624452128620805135790,9800625662128620805135790,1210000000000000000,0xCDc7ba99391F3BE7E5Dc0e49cC8361B537cfC29b,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11925632,9800625662128620805135790,9800624655148620805135790,-1006980000000000000,,,,0x60BB4B0bC48B54eFA1a3dbaD66e45888e458bfB0,0x4011e910DC4598Fd17Ee04E14D3f0680307C1dbD
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11944700,9800624655148620805135790,9800626655148620805135790,2000000000000000000,,,,0xEBFb684dD2b01E698ca6c14F10e4f289934a54D6,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11982566,9800626655148620805135790,9800624655148620805135790,-2000000000000000000,,,,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4,0x0De845955E2bF089012F682fE9bC81dD5f11B372
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11997855,9800624655148620805135790,9800726263951207157164691,101608802586352028901,0xAa869adcf9353759a62C1134Be1DA4b88a9ED31f,0xAa869adcf9353759a62C1134Be1DA4b88a9ED31f,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,11999176,9800726263951207157164691,9800614261890972802160801,-112002060234355003890,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x0De845955E2bF089012F682fE9bC81dD5f11B372
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12006659,9800614261890972802160801,9800615261890972802160801,1000000000000000000,0xdC67deDcD92859567801210CEd5c3Cd3b26AE608,0xdC67deDcD92859567801210CEd5c3Cd3b26AE608,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12028429,9800615261890972802160801,9800727263951207157164691,112002060234355003890,,,,0x0De845955E2bF089012F682fE9bC81dD5f11B372,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12035020,9800727263951207157164691,9800721263951207157164691,-6000000000000000000,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12067611,9800721263951207157164691,9800723263951207157164691,2000000000000000000,,,,0x0De845955E2bF089012F682fE9bC81dD5f11B372,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12110859,9800723290826215775843663,9800723263951207157164691,-26875008618678972,0x1d4CE1C2D69127d7EF7a0cFe36Fe38BE6D2fb43F,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x1d4CE1C2D69127d7EF7a0cFe36Fe38BE6D2fb43F,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12365186,9800723263951207157164691,9800716263951207157164691,-7000000000000000000,,,,0x1da75Fb0DA32653Fdab9DdecDb42F2ed61F8A28b,0xf00e80f0DE9aEa0B33aA229a4014572777E422EE
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12368488,9800716263951207157164691,9800720050579439568585122,3786628232411420431,0x097e600C398702046664935E98c7B0263428530B,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12413699,9801558698500039568585122,9810558698500039568585122,9000000000000000000000,,,,0x5e14ed9dCeE22ba758E8de482301028b261c4a14,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12449951,9810558698500039568585122,9810556699620244510333768,-1998879795058251354,,,,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4,0xd3d2E2692501A5c9Ca623199D38826e513033a17
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12501564,9810556699620244510333768,9810503253830552607099955,-53445789691903233813,,,,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12501578,9810503253830552607099955,9809253253830552607099955,-1250000000000000000000,,,,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0x2e05681F8d3845d25aFBf5B50C6482726d9F5F47
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12514448,9809253253830552607099955,9809514824083852607099955,261570253300000000000,,,,0x5e14ed9dCeE22ba758E8de482301028b261c4a14,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12546705,9809514824083852607099955,9809514724083852607099955,-100000000000000000,,,,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0x0fc5F0A24beF0614f0aa586dB85254b3D682b1aE
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12562573,9809514724083852607099955,9800318051699644510333768,-9196672384208096766187,0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0xA13a5a31b891F3DA7074b740B694769BD0f1bb23,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,12620591,9800318051699644510333768,9800314079144644510333768,-3972555000000000000,0x8dcb5940236F10f88364e16E67F512275706e4a4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x8dcb5940236F10f88364e16E67F512275706e4a4,,
