address,votingPower,tokensOwned,blockNumber,previousBalance,newBalance,difference,delegator,fromDelegate,toDelegate,transferFrom,transferTo
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13113159,9800314079144644510333768,9800244079144644510333768,-70000000000000000000,,,,0xAa869adcf9353759a62C1134Be1DA4b88a9ED31f,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13119366,9800244079144644510333768,9800224079144644510333768,-20000000000000000000,,,,0xAa869adcf9353759a62C1134Be1DA4b88a9ED31f,0x61ca61e93151A2C55346b04A5FbCF98542Ba2e94
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13165326,9800224079144644510333768,9800173079144644510333768,-51000000000000000000,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x7DF2dcA5b82864cbB8c20D5F7407C575879f3d8d
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13688506,9800173079144644510333768,9800176239238380948705864,3160093736438372096,0x8eEF779818Afa953b0652e45438423ebE089F55A,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13698587,9800176239238380948705864,9800173079144644510333768,-3160093736438372096,,,,0x8eEF779818Afa953b0652e45438423ebE089F55A,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,13999845,9800173079144644510333768,9800172449144644510333768,-630000000000000000,,,,0xf54b90A4a529Ee43d924D5131c09c760a5cb129c,0x36807b59883ffD46B40046D05c8acE6cD8AeCf25
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,14659697,9800172449144644510333768,9800073449144644510333768,-99000000000000000000,,,,0x74de5d4FCbf63E00296fd95d33236B9794016631,0x945BCF562085De2D5875b9E2012ed5Fd5cfaB927
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,14977076,9800073449144644510333768,9800074570864657841637054,1121720013331303286,0x5f78fBaB81f9892bbe379d88c8a224774411B0a9,0x2cE9D5D9a3EF26d0E7E64351D0E7F0fbA38Abf43,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,14984246,9800074570864657841637054,9800073449144644510333768,-1121720013331303286,0x5f78fBaB81f9892bbe379d88c8a224774411B0a9,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x41653c7d61609D856f29355E404F310Ec4142Cfb,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15191767,9800073449144644510333768,9800072292920223153254559,-1156224421357079209,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0xf00e80f0DE9aEa0B33aA229a4014572777E422EE
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15192059,9800072292920223153254559,9800031661783228503020559,-40631136994650234000,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x247140A93656D49EB80fd331d526097294Ac9df6
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15206865,9800031661783228503020559,9800033914935030903354753,2253151802400334194,,,,0x74de5d4FCbf63E00296fd95d33236B9794016631,0x8eEF779818Afa953b0652e45438423ebE089F55A
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15206885,9800033914935030903354753,9800031661783228503020559,-2253151802400334194,0x8eEF779818Afa953b0652e45438423ebE089F55A,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x8eEF779818Afa953b0652e45438423ebE089F55A,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15671700,9800031661783228503020559,9800032748959176211737573,1087175947708717014,0x428ab1cdf1aCE6046c63dF1f4CbA0ea3b105E7f7,0x428ab1cdf1aCE6046c63dF1f4CbA0ea3b105E7f7,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15716103,9800032748959176211737573,9800044737561535321906030,11988602359110168457,0x71AA1B5a8066A815595EfeB6988800812Ca77113,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15722790,9800044737561535321906030,9800058719920464158707368,13982358928836801338,0x4b23137fe351970A3344F111b177483C549Cbf80,0x2B1Ad6184a6B0fac06bD225ed37C2AbC04415fF4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15722851,9800058719920464158707368,9800073702181350677148507,14982260886518441139,0xa5e86334BDFF7D36CDc26cd24D04aD17909045fD,0x2B1Ad6184a6B0fac06bD225ed37C2AbC04415fF4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15722884,9800073702181350677148507,9800081718570464446168253,8016389113769019746,0xAF72601161aDFc0ecf019d2b26d777485BfcDcB6,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15722894,9800081718570464446168253,9800089783589678598994937,8065019214152826684,0xC168fAaE5397247d32b2DDd7ACCDc7b314d40D79,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15732183,9800089783589678598994937,9800105656059380966415781,15872469702367420844,0x4A7a7Bb334d6044D202c2f8FFac21b770cfc536a,0x2B1Ad6184a6B0fac06bD225ed37C2AbC04415fF4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15732200,9800105656059380966415781,9800121528429581571376464,15872370200604960683,0x48Cb9f02743D33557A923E86B073A45052Aba3c6,0x2B1Ad6184a6B0fac06bD225ed37C2AbC04415fF4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15732313,9800121528429581571376464,9800137400812256621847143,15872382675050470679,0x4A410F7Bb57EDf9Dd0aff761781E5c2E9F8B62AC,0x2B1Ad6184a6B0fac06bD225ed37C2AbC04415fF4,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15743770,9800137400812256621847143,9800137900812256621847143,500000000000000000,0x0d6A42558f44279dcfA8f81D22f28794Ee423244,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15743781,9800137900812256621847143,9800137400812256621847143,-500000000000000000,0x0d6A42558f44279dcfA8f81D22f28794Ee423244,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x0d6A42558f44279dcfA8f81D22f28794Ee423244,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15816458,9800137400812256621847143,9800123418453327785045805,-13982358928836801338,,,,0x4b23137fe351970A3344F111b177483C549Cbf80,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15816465,9800123418453327785045805,9800115353434113632219121,-8065019214152826684,,,,0xC168fAaE5397247d32b2DDd7ACCDc7b314d40D79,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15816769,9800115353434113632219121,9800107337044999863199375,-8016389113769019746,,,,0xAF72601161aDFc0ecf019d2b26d777485BfcDcB6,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15816792,9800107337044999863199375,9800092354784113344758236,-14982260886518441139,,,,0xa5e86334BDFF7D36CDc26cd24D04aD17909045fD,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15828896,9800092354784113344758236,9800076482314410977337392,-15872469702367420844,,,,0x4A7a7Bb334d6044D202c2f8FFac21b770cfc536a,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15828900,9800076482314410977337392,9800060609931735926866713,-15872382675050470679,,,,0x4A410F7Bb57EDf9Dd0aff761781E5c2E9F8B62AC,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,15828917,9800060609931735926866713,9800044737561535321906030,-15872370200604960683,,,,0x48Cb9f02743D33557A923E86B073A45052Aba3c6,0x8F0CB37cdFF37E004E0088f563E5fe39E05CCC5B
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16081850,9800044737561535321906030,9800031522862716974215349,-13214698818347690681,,,,0x7BD121dC760A7D746a86A73Fdd81D0650eCf4b26,0x247140A93656D49EB80fd331d526097294Ac9df6
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16094738,9800031522862716974215349,9800031622862716974215349,100000000000000000,0xDF01fEF0658A123FAaFC86eC3483bB9b6C6f860C,0xDF01fEF0658A123FAaFC86eC3483bB9b6C6f860C,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16103605,9800031622862716974215349,9800019634260357864046892,-11988602359110168457,0x71AA1B5a8066A815595EfeB6988800812Ca77113,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x71AA1B5a8066A815595EfeB6988800812Ca77113,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16103748,9800019634260357864046892,9800035848260784234981816,16214000426370934924,,,,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801,0x4A7a7Bb334d6044D202c2f8FFac21b770cfc536a
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16119856,9800035848260784234981816,9800035748260784234981816,-100000000000000000,0xDF01fEF0658A123FAaFC86eC3483bB9b6C6f860C,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0xDF01fEF0658A123FAaFC86eC3483bB9b6C6f860C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16197308,9800035748260784234981816,9000036373260784234981816,-799999375000000000000000,0xf54b90A4a529Ee43d924D5131c09c760a5cb129c,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x858A55605240960A1eFA0C58023c3FB843A9Fd35,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16781788,9000036373260784234981816,9000039869284263771321646,3496023479536339830,,,,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16781803,9000039869284263771321646,9000036372140579293233170,-3497143684478088476,,,,0x99eeEa521aF19909D548bA2504E30fD28e31Abc4,0xfaA318479b7755b2dBfDD34dC306cb28B420Ad12
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16916726,9000036372140579293233170,9000040612140579293233170,4240000000000000000,0xe99FB6683dddF0aaAEb01840695fc5A05A07Ee59,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16945980,9000040612140579293233170,9000041822140579293233170,1210000000000000000,0x9103c02Dcb6b9FD5529ED63B2920E87BD270ea79,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16955479,9000041822140579293233170,9000042310407677656385080,488267098363151910,0xcC7cc1476C998843F5c4829EC5cb021eda08e3e1,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,16955767,9000042310407677656385080,9000043310407677656385080,1000000000000000000,0xecCBacEfBDDE4973A9589ee3B5A8149e525016A3,0xecCBacEfBDDE4973A9589ee3B5A8149e525016A3,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,17017926,9000043310407677656385080,9000039070407677656385080,-4240000000000000000,0xe99FB6683dddF0aaAEb01840695fc5A05A07Ee59,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x070341aA5Ed571f0FB2c4a5641409B1A46b4961b,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,17023558,9000039070407677656385080,9000040071407677656385080,1001000000000000000,0x9c29aDAE0bf1295409e5AA40Fe8bd88F00f46c96,0x0000000000000000000000000000000000000000,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,17034517,9000040071407677656385080,9000038861407677656385080,-1210000000000000000,0x9103c02Dcb6b9FD5529ED63B2920E87BD270ea79,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x6626593C237f530D15aE9980A95ef938Ac15c35c,,
0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,9000038861407677656385080,0,17299500,9000038861407677656385080,9000037860407677656385080,-1001000000000000000,0x9c29aDAE0bf1295409e5AA40Fe8bd88F00f46c96,0x76f54Eeb0D33a2A2c5CCb72FE12542A56f35d67C,0x1994b59E02Cd0d09D839b03660C205e88a929b81,,
